(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E004  1110000000000100 (  19)                 LEA   R0 HW
(3001) F022  1111000000100010 (  20)                 TRAP  x22
(3002) E027  1110000000100111 (  21)                 LEA   R0 HH
(3003) F022  1111000000100010 (  22)                 TRAP  x22
(3004) F025  1111000000100101 (  23)                 TRAP  x25
(3005) 0054  0000000001010100 (  24) HW              .FILL x0054
(3006) 0068  0000000001101000 (  24)                 .FILL x0068
(3007) 0069  0000000001101001 (  24)                 .FILL x0069
(3008) 0073  0000000001110011 (  24)                 .FILL x0073
(3009) 0020  0000000000100000 (  24)                 .FILL x0020
(300A) 0069  0000000001101001 (  24)                 .FILL x0069
(300B) 0073  0000000001110011 (  24)                 .FILL x0073
(300C) 0020  0000000000100000 (  24)                 .FILL x0020
(300D) 006D  0000000001101101 (  24)                 .FILL x006D
(300E) 0079  0000000001111001 (  24)                 .FILL x0079
(300F) 0020  0000000000100000 (  24)                 .FILL x0020
(3010) 0073  0000000001110011 (  24)                 .FILL x0073
(3011) 0065  0000000001100101 (  24)                 .FILL x0065
(3012) 0063  0000000001100011 (  24)                 .FILL x0063
(3013) 006F  0000000001101111 (  24)                 .FILL x006F
(3014) 006E  0000000001101110 (  24)                 .FILL x006E
(3015) 0064  0000000001100100 (  24)                 .FILL x0064
(3016) 0020  0000000000100000 (  24)                 .FILL x0020
(3017) 0070  0000000001110000 (  24)                 .FILL x0070
(3018) 0072  0000000001110010 (  24)                 .FILL x0072
(3019) 006F  0000000001101111 (  24)                 .FILL x006F
(301A) 0067  0000000001100111 (  24)                 .FILL x0067
(301B) 0072  0000000001110010 (  24)                 .FILL x0072
(301C) 0061  0000000001100001 (  24)                 .FILL x0061
(301D) 006D  0000000001101101 (  24)                 .FILL x006D
(301E) 0020  0000000000100000 (  24)                 .FILL x0020
(301F) 0069  0000000001101001 (  24)                 .FILL x0069
(3020) 006E  0000000001101110 (  24)                 .FILL x006E
(3021) 0020  0000000000100000 (  24)                 .FILL x0020
(3022) 004C  0000000001001100 (  24)                 .FILL x004C
(3023) 0043  0000000001000011 (  24)                 .FILL x0043
(3024) 0020  0000000000100000 (  24)                 .FILL x0020
(3025) 0033  0000000000110011 (  24)                 .FILL x0033
(3026) 0021  0000000000100001 (  24)                 .FILL x0021
(3027) 0020  0000000000100000 (  24)                 .FILL x0020
(3028) 000A  0000000000001010 (  24)                 .FILL x000A
(3029) 0000  0000000000000000 (  24)                 .FILL x0000
(302A) 0049  0000000001001001 (  25) HH              .FILL x0049
(302B) 0020  0000000000100000 (  25)                 .FILL x0020
(302C) 0061  0000000001100001 (  25)                 .FILL x0061
(302D) 006D  0000000001101101 (  25)                 .FILL x006D
(302E) 0020  0000000000100000 (  25)                 .FILL x0020
(302F) 006C  0000000001101100 (  25)                 .FILL x006C
(3030) 0065  0000000001100101 (  25)                 .FILL x0065
(3031) 0061  0000000001100001 (  25)                 .FILL x0061
(3032) 0072  0000000001110010 (  25)                 .FILL x0072
(3033) 006E  0000000001101110 (  25)                 .FILL x006E
(3034) 0069  0000000001101001 (  25)                 .FILL x0069
(3035) 006E  0000000001101110 (  25)                 .FILL x006E
(3036) 0067  0000000001100111 (  25)                 .FILL x0067
(3037) 0020  0000000000100000 (  25)                 .FILL x0020
(3038) 0061  0000000001100001 (  25)                 .FILL x0061
(3039) 0073  0000000001110011 (  25)                 .FILL x0073
(303A) 0073  0000000001110011 (  25)                 .FILL x0073
(303B) 0065  0000000001100101 (  25)                 .FILL x0065
(303C) 006D  0000000001101101 (  25)                 .FILL x006D
(303D) 0062  0000000001100010 (  25)                 .FILL x0062
(303E) 006C  0000000001101100 (  25)                 .FILL x006C
(303F) 0079  0000000001111001 (  25)                 .FILL x0079
(3040) 0020  0000000000100000 (  25)                 .FILL x0020
(3041) 0069  0000000001101001 (  25)                 .FILL x0069
(3042) 006E  0000000001101110 (  25)                 .FILL x006E
(3043) 0020  0000000000100000 (  25)                 .FILL x0020
(3044) 0070  0000000001110000 (  25)                 .FILL x0070
(3045) 0072  0000000001110010 (  25)                 .FILL x0072
(3046) 006F  0000000001101111 (  25)                 .FILL x006F
(3047) 0067  0000000001100111 (  25)                 .FILL x0067
(3048) 0072  0000000001110010 (  25)                 .FILL x0072
(3049) 0061  0000000001100001 (  25)                 .FILL x0061
(304A) 006D  0000000001101101 (  25)                 .FILL x006D
(304B) 006D  0000000001101101 (  25)                 .FILL x006D
(304C) 0069  0000000001101001 (  25)                 .FILL x0069
(304D) 006E  0000000001101110 (  25)                 .FILL x006E
(304E) 0067  0000000001100111 (  25)                 .FILL x0067
(304F) 002E  0000000000101110 (  25)                 .FILL x002E
(3050) 0020  0000000000100000 (  25)                 .FILL x0020
(3051) 000A  0000000000001010 (  25)                 .FILL x000A
(3052) 0000  0000000000000000 (  25)                 .FILL x0000
